MA_5,MA_10,MA_20,MA_30,MA_40,MA_60,chicangliangbianhua,zijinbiandong,jiagebiandonggongxiandu,fenlei
0.0,0.0,0.0,0.0,0.0,0.0,0.432038575509,0.480629645023,0.530019055471,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.441551809118,0.494607815478,0.319762798129,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.433618176096,0.482952310025,0.502070234476,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.429241613568,0.476498944466,0.577569269352,1.0
24.5378467247,0.0,0.0,0.0,0.0,0.0,0.435215591727,0.485279006325,0.467295249812,0.0
24.0360843606,0.0,0.0,0.0,0.0,0.0,0.433000587896,0.48203439144,0.543236752078,0.0
23.9867398183,0.0,0.0,0.0,0.0,0.0,0.430292701176,0.478070921233,0.570857704884,1.0
23.8523025235,0.0,0.0,0.0,0.0,0.0,0.431052809729,0.47919021351,0.525934058685,0.0
23.5740534825,0.0,0.0,0.0,0.0,0.0,0.430031413861,0.47770737145,0.525852424156,0.0
23.2636840488,25.1067363841,0.0,0.0,0.0,0.0,0.438778600569,0.49033771168,0.434338086703,0.0
22.5944818067,24.5257368231,0.0,0.0,0.0,0.0,0.445358290231,0.499428846338,0.33522153526,0.0
21.9313932732,24.1803006186,0.0,0.0,0.0,0.0,0.425708296466,0.471651042535,0.521554375794,1.0
21.4005436476,23.8558368387,0.0,0.0,0.0,0.0,0.432293924476,0.480993054587,0.599775847252,1.0
20.8917194583,23.4668245887,0.0,0.0,0.0,0.0,0.4336062994,0.482857445457,0.553618368113,0.0
20.6858222021,23.2054107228,0.0,0.0,0.0,0.0,0.431409110614,0.47973177139,0.58904397287,1.0
20.9075017612,22.9644178844,0.0,0.0,0.0,0.0,0.434259517687,0.483797614258,0.571331170491,0.0
20.9390423693,22.6396664857,0.0,0.0,0.0,0.0,0.42957416106,0.477128932771,0.557175650223,0.0
21.0177538448,22.4092279884,0.0,0.0,0.0,0.0,0.43225235604,0.480935042137,0.581916266669,1.0
21.2994565633,22.295254816,0.0,0.0,0.0,0.0,0.430993426249,0.479124253189,0.65886567524,1.0
21.6325253926,22.3621231461,28.4252799772,0.0,0.0,0.0,0.428416183186,0.475379046697,0.64425860112,1.0
21.9694879309,22.6435555955,28.264011498,0.0,0.0,0.0,0.43262053362,0.481473496077,0.560588113298,1.0
22.4526404341,22.9067137503,28.2158579441,0.0,0.0,0.0,0.431088439818,0.47924734003,0.591824706434,1.0
22.6911099916,23.0679704875,28.1334968935,0.0,0.0,0.0,0.435423433909,0.4855232265,0.490704387639,0.0
22.7059454804,23.2130251777,28.0146176094,0.0,0.0,0.0,0.433926970195,0.483351641162,0.550112736786,0.0
22.6539858162,23.3497052111,27.9548641254,0.0,0.0,0.0,0.431379418873,0.47967668442,0.564104031526,1.0
22.8464783361,23.6134092544,27.9675566063,0.0,0.0,0.0,0.430423344834,0.478264990786,0.684781410006,1.0
23.1982477964,24.0296661659,28.0182323039,0.0,0.0,0.0,0.434770215621,0.484674136353,0.673069039027,1.0
23.8168023248,24.4606713602,28.1245201594,0.0,0.0,0.0,0.434265456035,0.483951880719,0.699263478547,1.0
24.4618705704,24.7984705985,28.2408438765,0.0,0.0,0.0,0.432359246305,0.481107702789,0.533281163482,0.0
25.1569478902,25.1348714818,28.4393817917,33.3377706896,0.0,0.0,0.431599137752,0.479970284012,0.600766351096,1.0
25.5822935082,25.4489423885,28.722321044,33.3368234072,0.0,0.0,0.433499409134,0.482818439064,0.577226133231,0.0
