heyue,riqi,qianshoupan,kaipanjia,zuigaojia,zuidijia,shoupanjia,chengjiaoliang,chengjiaoe,chengjiaobishu,zhangdie_shoupanjia,zhangdiefu_shoupanjia,zhengfu_shoupanjia,junjia,chicangliang,chicangliangbianhua,qianjiesuanjia,jiesuanjia,zhangdie_jiesuanjia,zhangdiefu_jiesuanjia,zuijinjiaoyiriqi,shichangzuijinjiaoyiri
IF.CZC,2010/11/26,3227.6,3229.8,3242.0,3175.0,3213.0,209016.0,2.0129032842e+11,0,-18.6,-0.575566283,2.07584583,3210.126313,19864.0,-1402,3231.6,3207.0,-24.6,-0.761232826,2010/11/26,2010/11/26
IF.CZC,2010/11/29,3213,3207.6,3238.0,3170.2,3212.0,170248.0,1.6353548922e+11,0,5.0,0.155908949,2.110177404,3201.907202,21147.0,1283,3207.0,3217.2,10.2,0.318054256,2010/11/29,2010/11/29
IF.CZC,2010/11/30,3212,3210.4,3222.0,3077.8,3153.2,253848.0,2.393590155e+11,0,-64.0,-1.989307472,4.489414695,3143.075325,20203.0,-944,3217.2,3145.8,-71.4,-2.219321149,2010/11/30,2010/11/30
IF.CZC,2010/12/1,3153.2,3153.4,3166.6,3126.6,3145.6,178326.0,1.6845459942e+11,0,-0.2,-0.006357683,1.268552582,3148.813585,20223.0,20,3145.8,3151.8,6.0,0.190730498,2010/12/1,2010/12/1
IF.CZC,2010/12/2,3145.6,3185.0,3220.0,3167.8,3167.8,160005.0,1.5339520452e+11,0,16.0,0.507646424,1.659460834,3195.633564,23169.0,2946,3151.8,3176.6,24.8,0.786851958,2010/12/2,2010/12/2
IF.CZC,2010/12/3,3167.8,3179.8,3190.4,3138.2,3175.0,178485.0,1.6968301368e+11,0,-1.6,-0.050368318,1.647831302,3168.950027,20556.0,-2613,3176.6,3173.2,-3.4,-0.107032676,2010/12/3,2010/12/3
IF.CZC,2010/12/6,3175,3189.0,3207.2,3151.0,3171.0,168030.0,1.6014443388e+11,0,-2.2,-0.069330644,1.77007874,3176.901622,21389.0,833,3173.2,3174.4,1.2,0.037816715,2010/12/6,2010/12/6
IF.CZC,2010/12/7,3171,3156.2,3243.0,3115.2,3221.8,225376.0,2.1456725898e+11,0,47.4,1.493195565,4.030274361,3173.470984,21564.0,175,3174.4,3221.4,47.0,1.480594758,2010/12/7,2010/12/7
IF.CZC,2010/12/8,3221.8,3200.0,3228.8,3157.2,3159.6,167505.0,1.6101319302e+11,0,-61.8,-1.918420562,2.222360171,3204.147001,20803.0,-761,3221.4,3185.6,-35.8,-1.11131806,2010/12/8,2010/12/8
IF.CZC,2010/12/9,3159.6,3173.0,3184.0,3126.2,3139.8,191446.0,1.8146589882e+11,0,-45.8,-1.437719739,1.829345487,3159.566298,22096.0,1293,3185.6,3146.0,-39.6,-1.243093923,2010/12/9,2010/12/9
IF.CZC,2010/12/10,3139.8,3130.2,3199.0,3118.4,3171.6,197612.0,1.8694287876e+11,0,25.6,0.813731723,2.567042487,3153.365834,21517.0,-579,3146.0,3172.6,26.6,0.845518118,2010/12/10,2010/12/10
IF.CZC,2010/12/13,3171.6,3220.0,3283.6,3191.0,3275.6,191913.0,1.8620618322e+11,0,103.0,3.246548572,2.919662,3234.211739,18932.0,-2585,3172.6,3262.8,90.2,2.843093992,2010/12/13,2010/12/13
IF.CZC,2010/12/14,3275.6,3273.0,3292.0,3269.0,3277.8,104371.0,1.0268227524e+11,0,15.0,0.459727841,0.702161436,3279.399937,14729.0,-4203,3262.8,3277.2,14.4,0.441338727,2010/12/14,2010/12/14
IF.CZC,2010/12/15,3277.8,3317.4,3330.0,3278.2,3283.0,130137.0,1.290684768e+11,0,-33.8,-1.01905451,1.580328269,3305.964145,18126.0,3397,3316.8,3292.6,-24.2,-0.72961891,2010/12/15,2010/12/15
IF.CZC,2010/12/16,3283,3280.0,3308.0,3261.2,3264.2,130281.0,1.2840945684e+11,0,-28.4,-0.862540242,1.425525434,3285.448552,20809.0,2683,3292.6,3275.0,-17.6,-0.534531981,2010/12/16,2010/12/16
IF.CZC,2010/12/17,3264.2,3279.0,3285.0,3255.0,3281.0,142994.0,1.4028879024e+11,0,6.0,0.183206107,0.919061332,3270.272185,23276.0,2467,3275.0,3269.2,-5.8,-0.177099237,2010/12/17,2010/12/17
IF.CZC,2010/12/20,3281,3293.0,3310.0,3135.0,3209.2,222228.0,2.145091161e+11,0,-60.0,-1.835311391,5.333739714,3217.553085,23073.0,-203,3269.2,3211.8,-57.4,-1.755781231,2010/12/20,2010/12/20
IF.CZC,2010/12/21,3209.2,3220.0,3306.0,3207.4,3303.4,205960.0,2.0111468658e+11,0,91.6,2.851983312,3.072416802,3254.914977,24712.0,1639,3211.8,3291.6,79.8,2.484588081,2010/12/21,2010/12/21
IF.CZC,2010/12/22,3303.4,3303.0,3307.0,3211.4,3243.6,176758.0,1.7338524114e+11,0,-48.0,-1.458257382,2.893988012,3269.729256,22657.0,-2055,3291.6,3244.6,-47.0,-1.42787702,2010/12/22,2010/12/22
IF.CZC,2010/12/23,3243.6,3244.6,3274.0,3204.4,3218.2,218391.0,2.1200789082e+11,0,-26.4,-0.813659619,2.145763966,3235.907017,23734.0,1077,3244.6,3223.6,-21.0,-0.647229242,2010/12/23,2010/12/23
IF.CZC,2010/12/24,3218.2,3211.2,3224.0,3166.8,3196.4,248186.0,2.3825681892e+11,0,-27.2,-0.843777144,1.777391088,3199.976616,24072.0,338,3223.6,3197.0,-26.6,-0.825164412,2010/12/24,2010/12/24
IF.CZC,2010/12/27,3196.4,3211.0,3265.0,3113.0,3118.6,262972.0,2.5257874056e+11,0,-78.4,-2.45229903,4.755349768,3201.592319,25998.0,1926,3197.0,3140.4,-56.6,-1.770409759,2010/12/27,2010/12/27
IF.CZC,2010/12/28,3118.6,3118.6,3127.6,3073.4,3074.2,206947.0,1.928318517e+11,0,-66.2,-2.108011718,1.737959341,3105.978048,27135.0,1137,3140.4,3090.2,-50.2,-1.598522481,2010/12/28,2010/12/28
IF.CZC,2010/12/29,3074.2,3070.0,3095.2,3064.4,3091.6,149470.0,1.380444105e+11,0,1.4,0.045304511,1.00188667,3078.531043,27001.0,-134,3090.2,3083.0,-7.2,-0.232994628,2010/12/29,2010/12/29
IF.CZC,2010/12/30,3091.6,3083.0,3115.0,3050.2,3093.8,188796.0,1.7484127518e+11,0,10.8,0.350308141,2.09600207,3086.952322,24850.0,-2151,3083.0,3097.8,14.8,0.480051898,2010/12/30,2010/12/30
IF.CZC,2010/12/31,3093.8,3097.8,3161.0,3094.4,3157.0,233054.0,2.1887510856e+11,0,59.2,1.911033637,2.152692482,3130.534963,21550.0,-3300,3097.8,3150.8,53.0,1.7108916,2010/12/31,2010/12/31
IF.CZC,2011/1/4,3157,3171.8,3215.0,3159.2,3192.0,190256.0,1.820920698e+11,0,41.2,1.307604418,1.767500792,3190.299207,21724.0,174,3150.8,3203.4,52.6,1.669417291,2011/1/4,2011/1/4
IF.CZC,2011/1/5,3192,3188.0,3203.8,3176.4,3186.8,146115.0,1.3984935024e+11,0,-16.6,-0.518199413,0.85839599,3190.394558,19969.0,-1755,3203.4,3187.6,-15.8,-0.493225947,2011/1/5,2011/1/5
IF.CZC,2011/1/6,3186.8,3197.6,3224.2,3166.0,3173.0,186234.0,1.7795681814e+11,0,-14.6,-0.458024846,1.826283419,3185.183123,21747.0,1778,3187.6,3174.4,-13.2,-0.414104656,2011/1/6,2011/1/6
IF.CZC,2011/1/7,3173,3162.0,3230.0,3145.0,3171.0,217547.0,2.0803533786e+11,0,-3.4,-0.107106855,2.678852821,3187.592227,19468.0,-2279,3174.4,3164.8,-9.6,-0.302419355,2011/1/7,2011/1/7
IF.CZC,2011/1/10,3171,3183.0,3198.0,3115.4,3122.0,186662.0,1.770350508e+11,0,-42.8,-1.352376138,2.604856512,3161.419228,23331.0,3863,3164.8,3131.8,-33.0,-1.042719919,2011/1/10,2011/1/10
IF.CZC,2011/1/11,3122,3130.0,3141.0,3106.0,3140.0,171964.0,1.6109772252e+11,0,8.2,0.261830257,1.121076233,3122.702475,23216.0,-115,3131.8,3126.4,-5.4,-0.172424804,2011/1/11,2011/1/11
IF.CZC,2011/1/12,3140,3151.0,3165.4,3107.0,3153.6,206573.0,1.944547119e+11,0,27.2,0.870010235,1.859872611,3137.788448,20891.0,-2325,3126.4,3137.4,11.0,0.351842375,2011/1/12,2011/1/12
IF.CZC,2011/1/13,3153.6,3167.0,3174.8,3128.4,3147.0,201842.0,1.9080146052e+11,0,9.6,0.305985848,1.471334348,3151.003599,20932.0,41,3137.4,3150.8,13.4,0.427105246,2011/1/13,2011/1/13
IF.CZC,2011/1/14,3147,3143.0,3144.8,3089.0,3097.4,207938.0,1.9423184904e+11,0,-53.4,-1.694807668,1.773117255,3113.617986,22644.0,1712,3150.8,3108.0,-42.8,-1.358385172,2011/1/14,2011/1/14
IF.CZC,2011/1/17,3097.4,3090.2,3096.0,2967.6,2971.8,202138.0,1.8381233832e+11,0,-136.2,-4.382239382,4.145412281,3031.136127,23177.0,533,3108.0,2984.6,-123.4,-3.97039897,2011/1/17,2011/1/17
IF.CZC,2011/1/18,2971.8,2971.6,2986.8,2960.2,2974.0,143426.0,1.2790559976e+11,0,-10.6,-0.35515647,0.895080423,2972.626994,17968.0,-5209,2984.6,2976.8,-7.8,-0.261341553,2011/1/18,2011/1/18
IF.CZC,2011/1/19,2974,2977.8,3052.8,2968.0,3044.6,157936.0,1.4251689498e+11,0,67.8,2.277613545,2.851378615,3007.90394,10664.0,-7304,2976.8,3038.0,61.2,2.055898952,2011/1/19,2011/1/19
IF.CZC,2011/1/20,3044.6,3065.6,3065.6,2953.6,2957.2,193701.0,1.7469944628e+11,0,-103.0,-3.365793085,3.678644157,3006.342185,18909.0,8245,3060.2,2962.2,-98.0,-3.202405072,2011/1/20,2011/1/20
IF.CZC,2011/1/21,2957.2,2950.6,3062.0,2948.0,2990.8,310304.0,2.7911235024e+11,0,28.6,0.965498616,3.854997971,2998.26783,21179.0,2270,2962.2,2997.0,34.8,1.174802512,2011/1/21,2011/1/21
IF.CZC,2011/1/24,2990.8,3005.4,3018.4,2954.2,2970.2,245416.0,2.1980334408e+11,0,-26.8,-0.894227561,2.146582854,2985.452512,22120.0,941,2997.0,2975.6,-21.4,-0.714047381,2011/1/24,2011/1/24
IF.CZC,2011/1/25,2970.2,2979.0,2982.8,2935.2,2960.0,225117.0,1.9981460718e+11,0,-15.6,-0.524264014,1.602585684,2958.67789,24192.0,2072,2975.6,2949.4,-26.2,-0.88049469,2011/1/25,2011/1/25
IF.CZC,2011/1/26,2960,2955.4,2999.6,2951.4,2987.2,211212.0,1.886715627e+11,0,37.8,1.2816166,1.628378378,2977.601694,23723.0,-469,2949.4,2985.0,35.6,1.207025158,2011/1/26,2011/1/26
IF.CZC,2011/1/27,2987.2,2983.6,3049.6,2943.0,3030.4,264338.0,2.3865611922e+11,0,45.4,1.520938023,3.568559186,3009.48179,21986.0,-1737,2985.0,3036.4,51.4,1.721943049,2011/1/27,2011/1/27
IF.CZC,2011/1/28,3030.4,3026.4,3057.4,3020.2,3045.8,164248.0,1.4968126608e+11,0,9.4,0.309577131,1.227560718,3037.708548,19547.0,-2439,3036.4,3047.0,10.6,0.349097616,2011/1/28,2011/1/28
IF.CZC,2011/1/31,3045.8,3035.0,3091.8,3031.0,3079.8,152443.0,1.403638002e+11,0,32.8,1.076468658,1.996191477,3069.208386,20679.0,1132,3047.0,3080.8,33.8,1.109287824,2011/1/31,2011/1/31
IF.CZC,2011/2/1,3079.8,3088.8,3098.0,3070.2,3085.4,104520.0,96695728560.0,0,4.6,0.149311867,0.902656017,3083.803054,18921.0,-1758,3080.8,3086.2,5.4,0.175279148,2011/2/1,2011/2/1
IF.CZC,2011/2/9,3085.4,3077.6,3095.0,3033.0,3038.4,155572.0,1.4314245846e+11,0,-47.8,-1.548830277,2.009463927,3067.014168,18648.0,-273,3086.2,3043.8,-42.4,-1.373857819,2011/2/9,2011/2/9
IF.CZC,2011/2/10,3038.4,3040.0,3118.8,3031.0,3104.6,177171.0,1.6310265264e+11,0,60.8,1.997503121,2.889678778,3068.648418,19168.0,520,3043.8,3094.8,51.0,1.675537158,2011/2/10,2011/2/10
IF.CZC,2011/2/11,3104.6,3109.8,3131.0,3097.2,3117.2,164256.0,1.534568514e+11,0,22.4,0.723794752,1.08870708,3114.180535,15640.0,-3528,3094.8,3117.4,22.6,0.730257206,2011/2/11,2011/2/11
IF.CZC,2011/2/14,3117.2,3122.0,3242.8,3115.2,3228.6,154535.0,1.478077071e+11,0,111.2,3.567075127,4.093417169,3188.225043,12542.0,-3098,3117.4,3230.2,112.8,3.618399949,2011/2/14,2011/2/14
IF.CZC,2011/2/15,3228.6,3260.0,3279.0,3234.0,3242.0,136569.0,1.335911046e+11,0,-5.8,-0.178582425,1.393792975,3260.649796,25840.0,13298,3247.8,3250.4,2.6,0.080054191,2011/2/15,2011/2/15
IF.CZC,2011/2/16,3242,3238.0,3273.8,3225.0,3272.6,177034.0,1.7262847722e+11,0,22.2,0.682992862,1.505243677,3250.382737,30257.0,4417,3250.4,3259.4,9.0,0.276888998,2011/2/16,2011/2/16
IF.CZC,2011/2/17,3272.6,3277.0,3289.6,3233.0,3262.0,185330.0,1.8135091044e+11,0,2.6,0.079769283,1.729511703,3261.765687,29892.0,-365,3259.4,3261.8,2.4,0.073633184,2011/2/17,2011/2/17
IF.CZC,2011/2/18,3262,3262.0,3268.6,3221.0,3231.4,193928.0,1.8867136566e+11,0,-30.4,-0.932000736,1.459227468,3242.979622,31275.0,1383,3261.8,3234.4,-27.4,-0.840026979,2011/2/18,2011/2/18
IF.CZC,2011/2/21,3231.4,3223.0,3288.6,3212.2,3284.2,207321.0,2.0220926388e+11,0,49.8,1.539698244,2.364300303,3251.146192,33381.0,2106,3234.4,3276.0,41.6,1.286173633,2011/2/21,2011/2/21
IF.CZC,2011/2/22,3284.2,3288.0,3294.4,3175.0,3179.4,244202.0,2.3577182964e+11,0,-96.6,-2.948717949,3.635588576,3218.262335,29062.0,-4319,3276.0,3189.4,-86.6,-2.643467643,2011/2/22,2011/2/22
IF.CZC,2011/2/23,3179.4,3174.0,3199.2,3165.0,3175.2,177419.0,1.6957266006e+11,0,-14.2,-0.445224807,1.075674656,3185.916955,29940.0,878,3189.4,3176.8,-12.6,-0.395058632,2011/2/23,2011/2/23
IF.CZC,2011/2/24,3175.2,3175.0,3209.0,3167.2,3193.2,208424.0,1.9935002784e+11,0,16.4,0.51624276,1.316452507,3188.212935,27148.0,-2792,3176.8,3194.0,17.2,0.541425334,2011/2/24,2011/2/24
IF.CZC,2011/2/25,3193.2,3202.0,3236.0,3175.0,3214.6,219730.0,2.113295886e+11,0,20.6,0.644959299,1.910309407,3205.897975,27001.0,-147,3194.0,3210.4,16.4,0.513462743,2011/2/25,2011/2/25
IF.CZC,2011/2/28,3214.6,3214.0,3260.6,3185.2,3255.2,208090.0,2.014429965e+11,0,44.8,1.39546474,2.345548435,3226.856913,28559.0,1558,3210.4,3253.8,43.4,1.351856466,2011/2/28,2011/2/28
IF.CZC,2011/3/1,3255.2,3260.4,3282.0,3245.0,3254.4,176603.0,1.7277307692e+11,0,0.6,0.018439978,1.13664291,3261.044582,27250.0,-1309,3253.8,3255.2,1.4,0.043026615,2011/3/1,2011/3/1
IF.CZC,2011/3/2,3254.4,3242.0,3262.8,3213.2,3245.4,202275.0,1.9639638534e+11,0,-9.8,-0.301056771,1.524090462,3236.458375,26946.0,-304,3255.2,3243.0,-12.2,-0.374784959,2011/3/2,2011/3/2
IF.CZC,2011/3/3,3245.4,3249.8,3284.0,3221.2,3223.6,229396.0,2.2408083276e+11,0,-19.4,-0.598211533,1.935046527,3256.0991,29001.0,2055,3243.0,3237.2,-5.8,-0.178846747,2011/3/3,2011/3/3
IF.CZC,2011/3/4,3223.6,3231.8,3292.8,3228.2,3288.6,188349.0,1.8386481594e+11,0,51.4,1.587791919,2.003970716,3253.973845,31099.0,2098,3237.2,3280.8,43.6,1.346842951,2011/3/4,2011/3/4
IF.CZC,2011/3/7,3288.6,3290.0,3353.2,3287.8,3342.2,199756.0,1.9944626652e+11,0,61.4,1.871494757,1.988688196,3328.164803,32634.0,1535,3280.8,3345.6,64.8,1.975128018,2011/3/7,2011/3/7
IF.CZC,2011/3/8,3342.2,3337.8,3365.0,3318.0,3363.4,152733.0,1.529674917e+11,0,17.8,0.532042085,1.40625935,3338.451016,30429.0,-2205,3345.6,3340.8,-4.8,-0.143472023,2011/3/8,2011/3/8
IF.CZC,2011/3/9,3363.4,3369.0,3372.0,3336.0,3345.4,180272.0,1.8134662896e+11,0,4.6,0.137691571,1.070345484,3353.203843,31486.0,1057,3340.8,3349.6,8.8,0.263409962,2011/3/9,2011/3/9
IF.CZC,2011/3/10,3345.4,3339.0,3340.8,3282.2,3290.0,182138.0,1.8093096666e+11,0,-59.6,-1.779316933,1.751658994,3311.243245,31105.0,-381,3349.6,3294.4,-55.2,-1.647957965,2011/3/10,2011/3/10
IF.CZC,2011/3/11,3290,3284.2,3304.8,3235.4,3250.2,172330.0,1.6966751646e+11,0,-44.2,-1.341670714,2.109422492,3281.833623,28110.0,-2995,3294.4,3263.8,-30.6,-0.928848956,2011/3/11,2011/3/11
IF.CZC,2011/3/14,3250.2,3258.4,3274.4,3235.4,3258.4,159236.0,1.5561279096e+11,0,-5.4,-0.165451314,1.199926158,3257.487649,26073.0,-2037,3263.8,3264.2,0.4,0.012255653,2011/3/14,2011/3/14
IF.CZC,2011/3/15,3258.4,3251.2,3255.6,3137.4,3199.6,217685.0,2.0821252218e+11,0,-64.6,-1.979045402,3.627547262,3188.284634,15584.0,-10489,3264.2,3196.2,-68.0,-2.083205686,2011/3/15,2011/3/15
IF.CZC,2011/3/16,3199.6,3217.6,3249.6,3205.2,3242.8,80032.0,77425553820.0,0,46.6,1.457981353,1.387673459,3224.774833,8439.0,-7145,3196.2,3243.4,47.2,1.476753645,2011/3/16,2011/3/16
IF.CZC,2011/3/17,3242.8,3245.4,3254.4,3195.8,3225.0,191484.0,1.856562342e+11,0,-35.0,-1.073619632,1.807080301,3231.884199,21508.0,13069,3260.0,3216.2,-43.8,-1.343558282,2011/3/17,2011/3/17
IF.CZC,2011/3/18,3225,3242.6,3263.6,3225.0,3232.2,159810.0,1.553508588e+11,0,16.0,0.4974815,1.196899225,3240.32411,26021.0,4513,3216.2,3234.4,18.2,0.565885206,2011/3/18,2011/3/18
IF.CZC,2011/3/21,3232.2,3231.0,3288.0,3202.0,3230.0,185625.0,1.7976695994e+11,0,-4.4,-0.136037596,2.66072644,3228.13845,26447.0,426,3234.4,3217.6,-16.8,-0.519416275,2011/3/21,2011/3/21
IF.CZC,2011/3/22,3230,3241.2,3247.6,3181.2,3231.6,211735.0,2.0471030904e+11,0,14.0,0.435106912,2.055727554,3222.743981,27558.0,1111,3217.6,3230.8,13.2,0.41024366,2011/3/22,2011/3/22
IF.CZC,2011/3/23,3231.6,3231.0,3284.6,3221.0,3269.2,186721.0,1.8254336844e+11,0,38.4,1.188560109,1.968065355,3258.754478,27477.0,-81,3230.8,3273.4,42.6,1.318558871,2011/3/23,2011/3/23
IF.CZC,2011/3/24,3269.2,3275.0,3279.0,3260.6,3267.0,127958.0,1.2554438844e+11,0,-6.4,-0.195515366,0.562828827,3270.458235,25776.0,-1701,3273.4,3268.6,-4.8,-0.146636525,2011/3/24,2011/3/24
IF.CZC,2011/3/25,3267,3271.6,3324.4,3269.0,3298.4,171197.0,1.6944027828e+11,0,29.8,0.911705317,1.695745332,3299.128651,28514.0,2738,3268.6,3305.0,36.4,1.113626629,2011/3/25,2011/3/25
IF.CZC,2011/3/28,3298.4,3308.6,3337.0,3295.0,3296.6,172326.0,1.7152004082e+11,0,-8.4,-0.254160363,1.273344652,3317.743518,28269.0,-245,3305.0,3304.8,-0.2,-0.006051437,2011/3/28,2011/3/28
IF.CZC,2011/3/29,3296.6,3291.6,3322.0,3262.8,3273.8,193055.0,1.9075831752e+11,0,-31.0,-0.938029533,1.795789601,3293.67827,28685.0,416,3304.8,3274.2,-30.6,-0.925925926,2011/3/29,2011/3/29
IF.CZC,2011/3/30,3273.8,3279.8,3284.6,3248.0,3263.6,182887.0,1.7944397772e+11,0,-10.6,-0.323743204,1.117966889,3270.580153,30975.0,2290,3274.2,3271.0,-3.2,-0.097733798,2011/3/30,2011/3/30
IF.CZC,2011/3/31,3263.6,3265.6,3273.8,3221.0,3244.0,181792.0,1.7707706904e+11,0,-27.0,-0.825435647,1.617845324,3246.880483,28770.0,-2205,3271.0,3238.6,-32.4,-0.990522776,2011/3/31,2011/3/31
IF.CZC,2011/4/1,3244,3243.6,3280.6,3232.8,3276.4,156137.0,1.5225567336e+11,0,37.8,1.167171,1.473489519,3250.471773,27514.0,-1256,3238.6,3267.8,29.2,0.901624159,2011/4/1,2011/4/1
IF.CZC,2011/4/6,3276.4,3275.8,3320.8,3265.2,3308.0,178965.0,1.7712035454e+11,0,40.2,1.230185446,1.696984495,3298.975676,27887.0,373,3267.8,3310.6,42.8,1.309749679,2011/4/6,2011/4/6
IF.CZC,2011/4/7,3308,3312.2,3327.8,3303.2,3323.8,128424.0,1.2774342186e+11,0,13.2,0.398719265,0.743651753,3315.668459,25177.0,-2710,3310.6,3320.0,9.4,0.283936447,2011/4/7,2011/4/7
IF.CZC,2011/4/8,3323.8,3325.6,3366.4,3316.6,3366.0,159841.0,1.6032048954e+11,0,46.0,1.385542169,1.498285095,3343.332636,25641.0,464,3320.0,3358.0,38.0,1.144578313,2011/4/8,2011/4/8
IF.CZC,2011/4/11,3366,3368.0,3382.0,3336.8,3344.6,137974.0,1.3924406502e+11,0,-13.4,-0.399047052,1.342840166,3364.017013,22859.0,-2782,3358.0,3347.4,-10.6,-0.315664086,2011/4/11,2011/4/11
IF.CZC,2011/4/12,3344.6,3341.2,3351.8,3310.4,3326.0,149352.0,1.4941529292e+11,0,-21.4,-0.639302145,1.237816181,3334.745945,19725.0,-3134,3347.4,3321.0,-26.4,-0.788671805,2011/4/12,2011/4/12
IF.CZC,2011/4/13,3326,3318.4,3377.8,3304.2,3374.8,131950.0,1.3199897178e+11,0,53.8,1.619993978,2.21286831,3334.570463,13520.0,-6205,3321.0,3366.0,45.0,1.35501355,2011/4/13,2011/4/13
IF.CZC,2011/4/14,3374.8,3396.4,3396.4,3360.0,3364.0,123848.0,1.2548617872e+11,0,-18.2,-0.538111289,1.078582435,3377.424443,21830.0,8310,3382.2,3369.0,-13.2,-0.390278517,2011/4/14,2011/4/14
IF.CZC,2011/4/15,3364,3365.8,3395.8,3331.8,3372.8,196648.0,1.982319279e+11,0,3.8,0.112793114,1.902497027,3360.182117,26522.0,4692,3369.0,3369.2,0.2,0.00593648,2011/4/15,2011/4/15
IF.CZC,2011/4/18,3372.8,3368.0,3384.0,3342.4,3355.4,171516.0,1.7311528122e+11,0,-13.8,-0.409592782,1.233396584,3364.414617,27020.0,498,3369.2,3359.2,-10.0,-0.296806364,2011/4/18,2011/4/18
