combination,rate
"(0, 5, 7, 8)",0.865470852018
"(1, 2, 8)",0.865470852018
"(2, 6, 7, 8)",0.865470852018
"(0, 1, 2, 8)",0.865470852018
"(0, 1, 4, 8)",0.865470852018
"(3, 4, 6, 8)",0.865470852018
"(2, 3, 5, 8)",0.865470852018
"(5, 8)",0.865470852018
"(0, 4, 5, 8)",0.865470852018
"(1, 2, 6, 8)",0.865470852018
"(4, 6, 7, 8)",0.865470852018
"(0, 1, 5, 8)",0.865470852018
"(0, 7, 8)",0.865470852018
"(0, 3, 5, 8)",0.865470852018
"(0, 4, 8)",0.865470852018
"(4, 7, 8)",0.865470852018
"(1, 5, 6, 8)",0.865470852018
"(0, 1, 8)",0.865470852018
"(2, 5, 7, 8)",0.865470852018
"(0, 2, 5, 8)",0.865470852018
"(8,)",0.865470852018
"(1, 3, 6, 8)",0.865470852018
"(2, 3, 8)",0.865470852018
"(2, 4, 7, 8)",0.865470852018
"(0, 2, 3, 8)",0.865470852018
"(1, 4, 5, 8)",0.865470852018
"(2, 4, 8)",0.865470852018
"(0, 1, 7, 8)",0.865470852018
"(7, 8)",0.865470852018
"(0, 1, 3, 8)",0.865470852018
"(2, 3, 4, 8)",0.865470852018
"(0, 3, 6, 8)",0.865470852018
"(3, 7, 8)",0.865470852018
"(1, 6, 8)",0.865470852018
"(1, 5, 7, 8)",0.865470852018
"(5, 6, 8)",0.865470852018
"(0, 4, 7, 8)",0.865470852018
"(1, 6, 7, 8)",0.865470852018
"(1, 2, 4, 8)",0.865470852018
"(0, 3, 7, 8)",0.865470852018
"(3, 5, 6, 8)",0.865470852018
"(4, 5, 7, 8)",0.865470852018
"(0, 8)",0.865470852018
"(0, 5, 8)",0.865470852018
"(0, 2, 7, 8)",0.865470852018
"(3, 6, 7, 8)",0.865470852018
"(1, 3, 4, 8)",0.865470852018
"(0, 2, 8)",0.865470852018
"(4, 5, 8)",0.865470852018
"(4, 8)",0.865470852018
"(2, 8)",0.865470852018
"(2, 3, 6, 8)",0.865470852018
"(2, 5, 8)",0.865470852018
"(3, 6, 8)",0.865470852018
"(1, 4, 7, 8)",0.865470852018
"(3, 5, 8)",0.865470852018
"(0, 4, 6, 8)",0.865470852018
"(3, 4, 5, 8)",0.865470852018
"(0, 3, 4, 8)",0.865470852018
"(1, 2, 7, 8)",0.865470852018
"(3, 5, 7, 8)",0.865470852018
"(1, 2, 3, 8)",0.865470852018
"(2, 5, 6, 8)",0.865470852018
"(1, 5, 8)",0.865470852018
"(1, 3, 7, 8)",0.865470852018
"(0, 2, 4, 8)",0.865470852018
"(6, 8)",0.865470852018
"(2, 4, 6, 8)",0.865470852018
"(0, 1, 6, 8)",0.865470852018
"(2, 3, 7, 8)",0.865470852018
"(0, 6, 8)",0.865470852018
"(1, 4, 6, 8)",0.865470852018
"(2, 6, 8)",0.865470852018
"(0, 5, 6, 8)",0.865470852018
"(0, 3, 8)",0.865470852018
"(4, 6, 8)",0.865470852018
"(5, 7, 8)",0.865470852018
"(5, 6, 7, 8)",0.865470852018
"(3, 4, 7, 8)",0.865470852018
"(2, 7, 8)",0.865470852018
"(3, 4, 8)",0.865470852018
"(1, 2, 5, 8)",0.865470852018
"(2, 4, 5, 8)",0.865470852018
"(1, 3, 8)",0.865470852018
"(6, 7, 8)",0.865470852018
"(4, 5, 6, 8)",0.865470852018
"(1, 3, 5, 8)",0.865470852018
"(0, 6, 7, 8)",0.865470852018
"(0, 2, 6, 8)",0.865470852018
"(1, 4, 8)",0.865470852018
"(3, 8)",0.865470852018
"(1, 8)",0.865470852018
"(1, 7, 8)",0.865470852018
